worker_count,match_id,paired_unit_id,candidate_policy_id,opponent_policy_id,candidate_color,setup_pair_id,replay_digest,winner,terminal_reason,plies,candidate_result
4,m-97fbcefe36c1ee8e0947e96d,u-2c3f16f8b8a5639d9f6987c6,tactical_rule_based,strategic_rule_based,0,2,9af2871a0d0b0c27da41ce14176e50ff1ed44fe1602fb346504a22fe384606df,0,flag_capture,293,win
4,m-9824a9063df248a7c9d3a9ee,u-e0d7fa60b29c183d50de536c,strategic_rule_based,stress_draw_seeker,1,55,c5296accd19bb51a07b5b03febd377511da5bbc69d1e74be6e98335b9c309f3a,1,flag_capture,250,win
4,m-984721b72a449bc08bdc6381,u-a01cc80678e7468a1bd37eb6,tactical_rule_based,strategic_rule_based,1,7,4a8b90229acfb27d56d4d73ff84242e1a105eb7808806571b6abc005b9c9307b,0,flag_capture,247,loss
4,m-98a4f3b42dade4ca600f66a0,u-e36e8e73e89b5ae1873bb569,tactical_rule_based,strategic_rule_based,1,37,8ecafce1de5b43b661492074faa36a143d48cafa15c750725e37045f07f98fb8,0,flag_capture,379,loss
4,m-98df37ea9f34c42305547de9,u-0ac33c091c76ccac05222719,random_legal,strategic_rule_based,0,33,004008589797d7d7f5eaf9d172d007b716ec0a5c1e89caa03633c5fb471d2948,1,flag_capture,476,loss
4,m-99bbe16c452892f0d25d2050,u-be5aa8136e2249436668dcaa,random_legal,strategic_rule_based,0,28,2930bb14cd115933b861e0e9e386e0987ad5d2f1e64da679f1b4beae1677e9f6,1,flag_capture,434,loss
4,m-9a071ea6d54a6b0e907e9055,u-2338cb539c7809dadd27f5f3,strategic_rule_based,stress_draw_seeker,0,1,cde71cfc51ba75c7d4520c8d86ed33d6e172228e4607a00e57bac05b28030762,0,flag_capture,147,win
4,m-9ab7618608595f637e3f6b6f,u-0ceb5dd823463c1c735a26d7,strategic_rule_based,stress_draw_seeker,0,59,28198be4331cea37c591329fc2d1ee789a21ebba6d5e4c1a1621b4b3b157a3a1,0,flag_capture,519,win
4,m-9b9f70c0a2a73e79e50e28bf,u-63118d7888c70a42525eaf36,strategic_rule_based,stress_draw_seeker,1,15,ea7780f018d6c0553882f2ea0e6b1abed0ca288339d21ff9203e01210a1635ed,1,flag_capture,310,win
4,m-9bcbfe9323df8df42843a55e,u-6dce434b4538c7a087500d24,tactical_rule_based,strategic_rule_based,0,9,4021cedd9ac3acdf0834ad71e9bb5387a81252fa0974b567dfd6c53d80c28063,0,flag_capture,297,win
4,m-9bd4f64fa6f21b7a60f55759,u-662430f37d0a362c40329cea,strategic_rule_based,stress_draw_seeker,1,38,b758b76a9b7a9f5e20c204109fc45072e94e2d39e065290981cb8548409f8495,1,flag_capture,206,win
4,m-9c5cc3ed393e1ba2e4051d7b,u-26d80dcd39f2d4c4e7397524,basic_heuristic,tactical_rule_based,1,40,1bdaa56ecf3ceb928c6afcddcd1eafafe0a3146d8af8e9f143837a4ca1cb9118,0,flag_capture,109,loss
4,m-9ccbbe1f9b73267dfebfadea,u-07ab4ef6fa1a200dfb9350de,strategic_rule_based,stress_draw_seeker,1,12,8d940e57db1c45e57761c9cb081326b436447bab6f61344b8a496d7f9bb02015,1,flag_capture,388,win
4,m-9d3f9cec96a234887f97444b,u-75aaf9ae426224ccc47c28c7,random_legal,strategic_rule_based,0,23,b9111d734b3745bfd82c2b13f94285cd09decab108817665c062b533b5fdce72,1,flag_capture,222,loss
4,m-9e024aed14f0922b657ece9c,u-3e645d7e6f092d6f8f9cace8,random_legal,strategic_rule_based,0,45,a1ce9011e902739039feff5ae764ba2e1ebb16e5f4be853d66138311fae36f9f,1,flag_capture,448,loss
4,m-9e117dc47392f6d6c8383e98,u-4775a5293ec7d08775e5cacd,basic_heuristic,tactical_rule_based,1,57,598081bec7a7d05c2b5c8d737ddffc1f9eba6c47f6ee76bef48b147fc66c8893,1,flag_capture,228,win
4,m-9ea54e1b4793e59ad96043da,u-5edad480d29e909e9d447763,random_legal,strategic_rule_based,0,1,518b24280b5500d1f09e7afd41255248e982421bd1707d70f1a8d4dc135820aa,1,flag_capture,128,loss
4,m-9ee5a037daaabf987a57e388,u-22d612af1e68d0b8491ad529,basic_heuristic,tactical_rule_based,1,27,91ed3d1b096c5cfbb8c40574fbe8cf8c04b44f5862e25f1a1f77010083b51551,0,flag_capture,331,loss
4,m-9ef2e6aa088a9dcee3e0176f,u-529ca2a22240298696a98f92,tactical_rule_based,strategic_rule_based,0,43,9774ebb53395f7800c8723069265def55a4d9a9ba0dfac8c73dfe78340b958e3,0,flag_capture,319,win
4,m-9f080f3f590c13fd714df7e8,u-e2f265f5d334d3cf6be17c2f,tactical_rule_based,strategic_rule_based,1,6,a24eefc4d3ef0a4fb174d8fdccc450bd16179776f6b870f73672c83b8d7222b7,0,flag_capture,123,loss
4,m-a02c253fc289be21c42d41ef,u-8c8dfd0a3f16e08d8a3a4525,strategic_rule_based,stress_draw_seeker,1,11,0c3b7efdb74180e6ff70fe2b14466b3076f7ef36135cebc281ea22bcb131b5d4,1,flag_capture,366,win
4,m-a10df6f2edfece1de564ca6f,u-2948e04b5c703680d9440cce,random_legal,strategic_rule_based,1,59,6b10c8493b06288f830aa2cae23fc8003b34b3e2dbd5d4d31fc9576c59dc748b,0,flag_capture,291,loss
4,m-a1e0a91cd061303b6aa07d1a,u-65d15f6eb8fd46e5c5adb2c6,tactical_rule_based,strategic_rule_based,1,47,7427e9d5cb4b88351056ba13153fc19a41c643a5bc71ecc517ffdb95cf938a9f,1,flag_capture,302,win
4,m-a20ef53cb2fce900b8367165,u-8fc6da67e3538f26bc54b7a7,basic_heuristic,tactical_rule_based,1,61,2f47af0e86a9cf502266ab1fa448eb0f3b05ddd3415862ffab6371fc4b6525c0,0,flag_capture,175,loss
4,m-a23b901faff1698e2f26bf76,u-c0d1b971a3b87ba46231617a,strategic_rule_based,stress_draw_seeker,1,18,b5d212b98f745a44a061967e2da4b147a073542667b4a980604ad48a3e807019,1,flag_capture,126,win
4,m-a3894b310bfb402a76b137ac,u-2dabf74c05f746ce26c40d9f,tactical_rule_based,strategic_rule_based,1,10,ec326f9a3df976ea537fd7f8f4980b1909017a44d4a7e8d62f99e92827087bdd,1,flag_capture,194,win
4,m-a493ac6e1ef7fec8e0f0ca6b,u-1faceb434c8ea5563ff9719d,strategic_rule_based,stress_draw_seeker,0,39,8836586f2062996b447666d77733e55879dc8412a4c63a8c60bd6f143a29bc3e,0,flag_capture,497,win
4,m-a4d96ae1a261e216a0672bb3,u-98359c613be53dfa2138e4b7,tactical_rule_based,strategic_rule_based,0,40,252c1d9176e2478d7d36075569936f98bc32dcbe864633fba2ed1ce2f9c76565,0,flag_capture,161,win
4,m-a54b02dbaf912896e9bcdf10,u-71788ad05220c4d5f65d650c,tactical_rule_based,strategic_rule_based,0,41,d158d4ae92b638eb7dc4b191d69b8b683a0751760d96d00610d4afc43cd7431d,1,flag_capture,300,loss
4,m-a5912526d5edc05453609564,u-b2075edb0029c84a6138c097,random_legal,strategic_rule_based,1,25,0ababdb4b017abacc485e0f7b0c3674b17be0311ee3e6f30a41fd9f690e31a10,0,flag_capture,411,loss
4,m-a68023d28b564308b1cac0da,u-58b51a955e3b0e0b30372a81,random_legal,strategic_rule_based,0,55,0442b147a7f5b1965065d32601662ba96e9c1f58d023551e60f73f37b51e00e7,1,flag_capture,302,loss
4,m-a6a4c6408172e6d7021201c9,u-775cafb5ec71ba538aad39f7,tactical_rule_based,strategic_rule_based,1,45,ea2b81982c62770b0152b58cdf7679be46862b43fb0b615d438c0f7a31e9e1eb,1,flag_capture,250,win
4,m-a72597a780008e9e5d7ab049,u-9bddb02365be551ffb1e33d7,tactical_rule_based,strategic_rule_based,1,60,c15bca9186beeba1d8967d8399bcece0229ced8e73a5a242232416bb76f9fb45,0,flag_capture,417,loss
4,m-a7516bd09d16e2d20ec2fe52,u-3e547b6910a06d9ad0350844,random_legal,strategic_rule_based,1,32,d56551e9a74338f6a5ba3c68948400439ced814aa5aa5199379c26ba3dde9f72,0,flag_capture,247,loss
4,m-a75cc76f29e4bc2ef58a1001,u-5ae446c8ec463eae03682531,tactical_rule_based,strategic_rule_based,0,57,6dc72a6d146edfbd3429dd9c2f475414ac13c0101b2c9213babd6a30b6cbbb02,1,flag_capture,588,loss
4,m-a775727d3ac5a35f9747d1c7,u-6aa26ddfdb70e23d3e3ae076,strategic_rule_based,stress_draw_seeker,1,4,e71b6b4f93017bf8dbca5bfe61285f06e89dd861005da07e145a0220b5de3602,1,flag_capture,464,win
4,m-a7e24c42a6c964693d1881e5,u-b57118c7fc46ae0faecff65b,tactical_rule_based,strategic_rule_based,1,50,161b269d05430ff9485db332d1e011c6292721f8d877da74dd674b413ed6cefb,0,opponent_no_legal_move,473,loss
4,m-a7fb0b7e403ade24b334913b,u-a8b8179603fef664492019c4,basic_heuristic,tactical_rule_based,0,39,ad67c8fa6ae4cb2e2bce32c1ba754e7eabb1eeb40dd2760485bc3a5f98f35d39,1,flag_capture,164,loss
4,m-a84e9bc2c1e455131da60402,u-0d35a81dc150a5e69deb48a3,tactical_rule_based,strategic_rule_based,1,16,57e1b0cc8203a9c0322047dacd379cf7180b53c6fbfd420452e472fe3219eed1,0,flag_capture,301,loss
4,m-a858c22b19958edcebfdd92d,u-75aaf9ae426224ccc47c28c7,random_legal,strategic_rule_based,1,23,bf9a47c18eb5673cd77b17f4baf5266eed7dd4ae330b3bbfe9495c2b9cd047b5,0,flag_capture,313,loss
4,m-a8669f085f977c7b1413fc7c,u-1ffd8b10838dc4387e5d3980,random_legal,strategic_rule_based,1,24,df91abb21e2a7472c987d6f7a4d3095ec954cc6ab8209dfa889aaf43bc5aaae3,0,flag_capture,275,loss
4,m-a96e19810672082a756dcae1,u-3b2603fefe9acbf960568664,basic_heuristic,tactical_rule_based,1,50,45d241f70431c2594e00ea5589a73105b2511fb448cf51e2dbf0c9ec3d9b62ab,0,flag_capture,291,loss
4,m-a9d52977f78e3e73b6e005f9,u-575020e0b5f62ef078570254,random_legal,strategic_rule_based,0,29,7d74969d25dcce360ec34cf04b09a3a6cce9adaec81ecd22122be8a433c9d9ee,1,flag_capture,462,loss
4,m-aa74f859a64082c7cdb050ce,u-48104a75f191bc9efa7b15cc,basic_heuristic,tactical_rule_based,0,38,378587ceeb4ce1955025dd0fbf2ca5662316304e9f31476d643cb4a0f5f5e7aa,1,opponent_no_legal_move,194,loss
4,m-ab4439b9ab6b4933962720db,u-8570e282b3e3d557e67e28c3,random_legal,strategic_rule_based,0,21,1089376c543ae577a40aa68b1f002438629d000593bfb52b8ddabc4af014436f,1,flag_capture,228,loss
4,m-abf7f92504fd77124c07e04c,u-e0d7fa60b29c183d50de536c,strategic_rule_based,stress_draw_seeker,0,55,dfe8dc28f8c1110dc8ee777a8ccb642395f29d788e9a986ed5408fcca5b5cc75,0,flag_capture,193,win
4,m-ac7c49236823d0914103bcc5,u-b3e6c9b7760320d93d2e329a,basic_heuristic,tactical_rule_based,1,17,3ea46b1696226416e9d47f53abb3110b5fbd6b464ca99d319aef519b3a2bd8b7,0,flag_capture,249,loss
4,m-accc27017dbd788b10c2d977,u-f09ba856f439ca5258852317,tactical_rule_based,strategic_rule_based,0,63,8615b44df06b9f1ef6b88483d7620742e4d89964aa29d6dd46c01a6624d3efcf,1,flag_capture,282,loss
4,m-ad27d9b25e7f5f1bdedda415,u-65cd19ed0b02b74e6c997b62,tactical_rule_based,strategic_rule_based,1,26,3f644eb0828b655063926fa3e0456032fca188203c4118097dde6babccbbaba1,1,flag_capture,292,win
4,m-ad490d5dc4f562e55e75cfef,u-aa4d7f04f889268d04d230fc,strategic_rule_based,stress_draw_seeker,0,9,b3bd4bb0038fd04193b68c759bf6cd29f02a82195c1b999d6d8057de3437ca04,0,flag_capture,427,win
4,m-ad61b7da24bf935084f60d89,u-74c3aca3228b784c6a66b302,random_legal,strategic_rule_based,1,2,5eb726f37e2131cda13c4418c9116428f4bebc9e1468dc122706cb2f10a833bd,0,flag_capture,483,loss
4,m-ae4e4c9dee95af87cacb45a3,u-0d72581c540d3d738cc4dd07,basic_heuristic,tactical_rule_based,0,41,d3de238d6fc7491cbc78cb8f20250876add1e3bf5f27fb750cb86d9c1a37b5dc,1,flag_capture,186,loss
4,m-aecfa15bebd2ac859055c0e4,u-10e89c1bd0931b5bd36aa65c,random_legal,strategic_rule_based,1,9,9a5c9f6154cbbad55937ae1296f5d48662cf7a49d93a8ee1b15e0f849652032c,0,flag_capture,189,loss
4,m-b1afdb28e9babe4e2c651465,u-fedf3ff7be28e24a454200ee,strategic_rule_based,stress_draw_seeker,1,48,1cc676bc6a212f920ef6dbc5730f82c862ecc4e0f578754c09972b2c87a5c3a3,1,flag_capture,288,win
4,m-b2570de30219f5302179a423,u-94c9974be8335eda1baa37ab,tactical_rule_based,strategic_rule_based,0,32,b9d3253f51d0a968dc6a5f4ec32c833d09603ee78f366db6f91c46c7b46a6979,0,flag_capture,113,win
4,m-b2fd631845ff47900bdb36a9,u-15ae7d8ae852ef8019e62d8e,strategic_rule_based,stress_draw_seeker,0,21,d8781d5e6dc7371ee16825846048725d89283ac9a85f41135d86b53ff40db24f,0,flag_capture,491,win
4,m-b35ad87abe57d4b0f2063aa6,u-cc43ed03a0e4b248318d055c,strategic_rule_based,stress_draw_seeker,0,22,2fb2a53307c6a97e94d91263eb813e0044dee557e6fa228f30df68673d7bd78f,0,flag_capture,41,win
4,m-b3818fe468f81b2447cf5a83,u-254c4c4c3b54be7d6d64467a,basic_heuristic,tactical_rule_based,1,23,3ee04365c886f75298ea9a17bcf067b873ed0c449eaa251095fb030e59c68ec4,0,flag_capture,167,loss
4,m-b3cf08551d62ca413e555906,u-a268836609d6b9ac1863d18b,strategic_rule_based,stress_draw_seeker,1,20,4da237ab502540821f959fc701d9ad52c8303fcf863321c9f66b733e2ef91808,1,flag_capture,238,win
4,m-b3ea9283b2bc9ff32fe757ed,u-ac28cf96f7664cc947094eb1,random_legal,strategic_rule_based,1,44,b738600ba9b64fb004c1587fa48196c94ec9b11d6014cea2d9dfc334cf02129d,0,opponent_no_legal_move,731,loss
4,m-b401bb7145e8d41180eac02c,u-df1d471fa4bc6e1c2507f202,basic_heuristic,tactical_rule_based,0,35,05d86ba9f2b9c9a3811e163721aed68759909c7919fa237614c8465fc8fcc537,1,flag_capture,156,loss
4,m-b4e89b51843d6a09175cf847,u-708b7c11be4b590197002ff1,tactical_rule_based,strategic_rule_based,1,62,e3f1334ff0622788b82f6aa174c2b0564a3d9ed6f47f2f261246bfeccc9dca17,0,flag_capture,323,loss
4,m-b51e34ddec8cc0644ae32df1,u-b4fc1fc20135ef7a13c98181,tactical_rule_based,strategic_rule_based,1,30,8d42f7375097fc725c0bfe7ee7319b77def7c8465ac27c3a5fae0bc9569ff6b0,1,flag_capture,374,win
4,m-b59f025e86d2bf998117ca78,u-d94d4302d2b953cb3cfbb9d5,random_legal,strategic_rule_based,1,52,f29631c399e4374b68fefb1c2857aba87d483435c27c706c0de28aec2b80c5ef,0,flag_capture,545,loss
4,m-b6b662d0c67bba3a37e15e40,u-8c8dfd0a3f16e08d8a3a4525,strategic_rule_based,stress_draw_seeker,0,11,5158e8a63f1a8ebc455dc15483e81a685a8a2745507f4321ee757bcaee1a4153,0,flag_capture,489,win
4,m-b707364617d9ba54590a2510,u-58732f6971ab731d00ae540e,tactical_rule_based,strategic_rule_based,0,58,a8653f7897d2968d2e0c59dea5cabaa4d467b3589db4ff349fe1430b38b60b6c,1,flag_capture,226,loss
4,m-b708bf764a208f8ac7a69dff,u-ffde5340491da4a26aa14a85,basic_heuristic,tactical_rule_based,0,37,ecb2cd163a83cc9eeaf9f0b37990f45c42b79fbecb43d35ab3946060e7df5a2c,1,flag_capture,212,loss
4,m-b83855b5a9dab40ea65bddee,u-b406733c19ac90dc2fffae98,basic_heuristic,tactical_rule_based,1,6,9f35e709b842e3d2ffbb26488022d556859235b737199770a892a9eaf5def7f4,1,flag_capture,172,win
4,m-b9fa78e059a40552abc6b101,u-4735bddb7863a8d1230a89a5,strategic_rule_based,stress_draw_seeker,0,34,8e2730eee8f79839ed825ba1c843df1ba7ee0be0c9e21793bd9443d19805f361,0,flag_capture,175,win
4,m-bbf44ded207dd3889ff88903,u-ab384008f5b7614eb1e5eaff,random_legal,strategic_rule_based,0,8,a1d76dfecf7928c297aa03cb251b34b03cbab5360f71803ed0f930c17987bb60,1,opponent_no_legal_move,394,loss
4,m-bca3a692769a1ca2b2772315,u-6aa26ddfdb70e23d3e3ae076,strategic_rule_based,stress_draw_seeker,0,4,963cb1e9c95d5f59150c2e7450ac1ab8a169bc2c2e67f95c2e40e8cea387ec49,0,flag_capture,303,win
4,m-bd219bd52fdecdabcdc4e007,u-27dfe8846715f9ce5dceccf4,basic_heuristic,tactical_rule_based,1,44,5bf8da6f9e38cc9fae7367f13a4139f60c2fcd54bb2b613dbc5d260262f5c125,1,flag_capture,124,win
4,m-bd2c2aa47777391716700d65,u-65ab1378f78fe8e5b09be085,strategic_rule_based,stress_draw_seeker,0,28,0ad23f00e4a3dc66808155b7692d98277e3ab7c7e1b3caa3a0a87dab5bf0d550,0,flag_capture,323,win
4,m-bd6a0151349c4089735cee86,u-9c8210815cd1c1866f66e6cf,strategic_rule_based,stress_draw_seeker,0,62,eae2ca98da903241b169928999c6309395569b5612f25b64c858b3edf03229ed,0,flag_capture,119,win
4,m-bd9f380b941cce22de6c554c,u-eab4954546c0b272b1af17ef,random_legal,strategic_rule_based,0,19,b2469630a65e5bc6cf8c775c975ec7c8b9bbcf79aad276e07efe6b0b25cfb628,0,flag_capture,405,win
4,m-be5e7dae3452f86c6bb37568,u-901c9742312c8c29e3d20c67,strategic_rule_based,stress_draw_seeker,1,14,6193a079cd21ca323e5ef206d46845741ebce74f4a8da36f1aa682a4e5de990e,1,flag_capture,316,win
4,m-be60a13d3c4c39ec61b61b10,u-4b237f050a312a26c3024b2c,random_legal,strategic_rule_based,1,60,ba7f83f0ae1281d841a29802b37cde8d7748d45c79adafc24851d58f0c556c18,0,flag_capture,437,loss
4,m-bfd2c84cc8d1b8d02b3f98cc,u-4a7458bb03e09cbf5f9b9188,random_legal,strategic_rule_based,1,10,9370da16d3a345fdaf6d2817beed89b9378b1299d9634802393c91edc2a133d7,0,opponent_no_legal_move,481,loss
4,m-c0c9f7cce0c33f9913bc7951,u-94c9974be8335eda1baa37ab,tactical_rule_based,strategic_rule_based,1,32,7f06bd2409ec4cd4113b62ec1e585305b0c54501bd523669caf002f77a4bdc3f,0,flag_capture,335,loss
4,m-c14352dce6842d4ba2ed276b,u-732d1199a940386b86d4f5d0,basic_heuristic,tactical_rule_based,1,24,eb21cf7b4efd9ac329b1a6524d6ae0b683730a4d1098cb313abcba8144cc02b8,0,opponent_no_legal_move,257,loss
4,m-c17663bef2ba557acafb4c85,u-6fc8a5837a11a0b5a409b6e8,basic_heuristic,tactical_rule_based,0,51,6775a335b23b5070109b1f3ee18a5dd9fd9da2646786bdb14cd7533a0746352a,1,flag_capture,152,loss
4,m-c1a06170bfa2bc52afda3858,u-503a5099cd54303f5188b517,strategic_rule_based,stress_draw_seeker,0,52,64ab13b141f1402ae330b1278bfdcea55dd3f3044c225c291bb0a57ff875d3fd,0,flag_capture,431,win
4,m-c2981375f7a786519fabb1d0,u-d1c9dca1a1f9013f67b322a0,basic_heuristic,tactical_rule_based,0,7,d0b9171bd9fb1d3ed60851cbbb2911d477191e364e66c381b2b400f44e5a826c,1,opponent_no_legal_move,204,loss
4,m-c2d0b573479e8ec825441bad,u-4ede8f5991c594724eb746c4,basic_heuristic,tactical_rule_based,1,55,ea6ded35e163cd3d74b1101a4dcf679fad79d7bc248ff3896b369b27c7a3592c,0,flag_capture,131,loss
4,m-c37a50eebc6b1502778432b9,u-4de3a5da29a3999e91e0196b,basic_heuristic,tactical_rule_based,0,13,ac13a7cfc1d10a2f5628aface2f3908bebb6e9d81b84faa89c3c527f6d26393b,1,opponent_no_legal_move,200,loss
4,m-c37de4d1fde633b8bbf5780c,u-8a2053112c41358ae1bb115a,basic_heuristic,tactical_rule_based,0,25,af66b4c1da42c5762a6ab442ddf5d02d47414b9f5f7a95146d61363fab1aacc9,1,flag_capture,144,loss
4,m-c3b832fb2589b7533715ba25,u-b57118c7fc46ae0faecff65b,tactical_rule_based,strategic_rule_based,0,50,3a66acf8cd24f521d93625a2404295952dc885ac4751bb8dd9a29d4db4e4c57e,0,flag_capture,247,win
4,m-c3cc732fbaefe5e7afc34e7c,u-353061c7c20bb211ce9a0b5a,tactical_rule_based,strategic_rule_based,1,13,43c1f865f77d4b68b8f4532b53c62cc0d34c696b24acfdebd4bc20e998893ce4,1,flag_capture,158,win
4,m-c3d2259e75d906a58e22adb8,u-e9877bc909ff35ffaf107866,strategic_rule_based,stress_draw_seeker,0,29,ad057c584e694343d39476231cabdebc162267514cf8cf798c6840bb0eee3366,0,flag_capture,407,win
4,m-c3daba1693c5269c7e0665a5,u-9c8210815cd1c1866f66e6cf,strategic_rule_based,stress_draw_seeker,1,62,399d84e6b2b89697cb2cfd2f64f1927b5a54ac032476bbcf1d9ad3ea71884947,1,flag_capture,456,win
4,m-c5d63e4fe8e02620d8de3bf5,u-fbf556b26654d2f696210129,basic_heuristic,tactical_rule_based,0,5,2755a671d73adb0bca4dbdb69cb42d5fd1927751bc65eddd99c9fc7b3d852bc5,1,flag_capture,72,loss
4,m-c631ee8f32ae504513331696,u-f09ba856f439ca5258852317,tactical_rule_based,strategic_rule_based,1,63,668eae8f40bc7a81446385f984ffe97e3a573f5839edcf730dc3885b4b31b333,0,flag_capture,323,loss
4,m-c66dee170469231345e232fa,u-c3ac40e794b892f09696b85a,strategic_rule_based,stress_draw_seeker,0,33,f6336198581130efe4ce9c3e47bfa37bc701eca0920b4789b58f122798a44255,0,flag_capture,587,win
4,m-c73afa67987bd607ec7c2d76,u-fa39583318a1aa67796cfb77,strategic_rule_based,stress_draw_seeker,0,46,9ebf157785ed8b0adf02786c02668007db4caac6cc95584fd447893c47177529,0,flag_capture,547,win
4,m-c73b17c0845c6d80814c1529,u-c1ad4b4a38e647314d8f61f6,random_legal,strategic_rule_based,0,16,ef2a2a473637e805d0077c3a65c2fce043676a31b9fe034bf9a05f4b684ebbcc,1,flag_capture,498,loss
4,m-c77d4debc785cbc0085d8e05,u-453fcf882451aaef1167f1bf,strategic_rule_based,stress_draw_seeker,1,7,2f3b41df9ea3de3ecd4768f071383927de39b075d81e179997ddae564f08622c,1,flag_capture,410,win
4,m-c83bedd938361cd6199babf2,u-4aa87d74ebad1c0af861a3d6,random_legal,strategic_rule_based,0,4,adad88ab1a479f680e2562bfc4687cb5644fb79ad6946dee20267441417a8d68,1,flag_capture,220,loss
4,m-c874d6e99f2a62cdf7022292,u-aa4d7f04f889268d04d230fc,strategic_rule_based,stress_draw_seeker,1,9,831f3360777feb73b654eead1d5635449968bcb2b10fd30030a9dc6d775cce48,1,flag_capture,346,win
4,m-c8c917bcdb270098036da390,u-65ab1378f78fe8e5b09be085,strategic_rule_based,stress_draw_seeker,1,28,2f9e2c786ebe67c53afdc7e6c5e0d4c97177953ef19214a04366cc155be4084a,1,flag_capture,308,win
4,m-ca8676f4824f92fa83f1781c,u-230ade641fa8f04589925f2f,tactical_rule_based,strategic_rule_based,1,20,ed2898e40f012896e41281b171db9eff5f420712e1ec936389b8db71d2343fcc,1,flag_capture,336,win
4,m-caebc6e0f20ff618f2e2beca,u-8cbe607969e6158a4b37a87c,tactical_rule_based,strategic_rule_based,1,12,7108ad361b7779f7ca40075fe09c25528714be32409797d20cecc5d16460d00f,0,flag_capture,377,loss
4,m-cb5365fe904906a40d903c50,u-14b8e9d05e799a97f3dc59f0,tactical_rule_based,strategic_rule_based,1,18,707c0df7c5641c5e0449e9baf3f8caa6cf7eabdb079ad9d8395ab1af7b85d770,0,flag_capture,303,loss
4,m-cc5aa563db75acf7645adb69,u-33b3b5be2ec88152fa39ffc6,basic_heuristic,tactical_rule_based,0,49,7ed4dc090f971928ceef7ff915b7d1cb2c25b32479a777c3581360a43144c4d9,0,opponent_no_legal_move,281,win
4,m-cc5bb8d7b39d4d303fe00b63,u-897b80c4a705648baa70ab1f,strategic_rule_based,stress_draw_seeker,1,57,1c4c795700197505d841783031665fb2bca82163b04d9e8fa7a1731295965a1e,1,flag_capture,628,win
4,m-cd49753603d5aa83e2342e1b,u-c1eb519eaf1653b3fe0898ee,strategic_rule_based,stress_draw_seeker,0,40,a7d1be3170f6e7f96dc92d775d83e1aafa539e3d7ceff5b5ed7bafc88b38ef28,0,flag_capture,127,win
4,m-cd60924e4b4c5e6a2185a0fe,u-70fcaac9976265a1acfb7b8a,basic_heuristic,tactical_rule_based,0,45,f32366100bea8301b98413d3789442de244e728d412200a780573943e2492d0b,0,flag_capture,243,win
4,m-cd6da7c597330a09f46b703a,u-422b43d64dff999ff1e1bd6b,tactical_rule_based,strategic_rule_based,1,27,5bad766c56583a24df91d5e6ee62a3f642bf551f3207ea94e83ae3bfa4229942,1,flag_capture,336,win
4,m-cdcb7b83537d3d21cf456563,u-57d0391f3ecf3e5a818bb26e,random_legal,strategic_rule_based,1,34,9a805acf53d24e668b17986477c17d839e77c27c217b8c42134ecb5e15025947,0,flag_capture,459,loss
4,m-ce62c15a90b71842db77b48c,u-2bfc5028c46d8052124ed90c,basic_heuristic,tactical_rule_based,1,8,9c48e13380ab629e42d940cd7e15a962049675c27c3389b5c56096b4ec1f2a1b,0,flag_capture,161,loss
4,m-ce8dec6052f55c7e687e9292,u-72672530dca430d0d8ce8a40,basic_heuristic,tactical_rule_based,0,14,586f6cf38b00570dfa593278959d66b3ef29468a7d358b1a9c8117b6ec7c0841,1,flag_capture,178,loss
4,m-ce94bb48a1390e58aa473413,u-2a7f23c7dd83dcdb80892843,random_legal,strategic_rule_based,0,63,ff2c4a01a7754d9cb0a0b7f085d283933e3e014c23bf366ac9869e415a967e44,1,flag_capture,114,loss
4,m-ceb95d4893a55d90e23b70c4,u-b9a299ec953e4bf8a0a46306,random_legal,strategic_rule_based,1,14,253162f183ec773483f2a570f559994e62b3e1c01e011a031657344068bcf9cf,0,flag_capture,259,loss
4,m-cefdd0ab072c5bfb80ea9ac8,u-9d6ff564e8ec1429e1f42a74,tactical_rule_based,strategic_rule_based,0,42,232ac6e3bde9f6cf9c95cd0d32a59a5490011d8430e35dc99679b8df3fa7f1f0,0,flag_capture,399,win
4,m-cf0593555a5e264624d69ae0,u-0ceb5dd823463c1c735a26d7,strategic_rule_based,stress_draw_seeker,1,59,936f0792f8ba4bb748f0bc2b486116766d4c6484049a107f5099ddd9dc64b563,1,flag_capture,514,win
4,m-cf2c14679872fbc6cac8bd91,u-92e828e75302c79bca11bea7,random_legal,strategic_rule_based,1,6,a787f42547b6258b5ba92a4c508dc1a0797a027be4349035bba5770d8ef18018,0,flag_capture,169,loss
4,m-cfdae1cc0b0f604c9a1a9d0a,u-8815a0317ec47487aee28bbb,tactical_rule_based,strategic_rule_based,1,39,d6ac6c4d1f89a171bc5508c2783e46dc95906d211a1a5ebf7e876935227ff3f5,1,flag_capture,454,win
4,m-cfe6dbeb0fbbed71e9feef96,u-b5e019ef6c3356ed567676d9,strategic_rule_based,stress_draw_seeker,0,16,88e04386213596a374031d749f480273325b4ccffdccb9bfc2dd025ebdb0c47b,0,flag_capture,357,win
4,m-d06cd9c0db2f7801c078aefb,u-f8e09a87e4f55cb416d69a64,strategic_rule_based,stress_draw_seeker,0,32,65d89e7f4a8f5a5d22e09c5efc2d478bad5cee520defecf6110c6eee3c7831f8,0,flag_capture,207,win
